{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '25.39 x 15.55 in', 'title': 'Abstracto', 'sell_price': '40', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2832992/abstracto.html', 'artist': 'Ricardo León (1964-) Mexico'}
{'dimensions': '20.08 x 16.93 in', 'title': 'Sin Título.', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '02-26-2011', 'link': '/english/price-info/2585899/sin-titulo.html', 'artist': 'Ricardo León (1964-) Mexico'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Composition Abstraire', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-14-2012', 'link': '/english/price-info/2859448/composition-abstraire.html', 'artist': 'Ricardo Licata (1929-)'}
{'dimensions': '43.31 x 33.66 in', 'title': '"sin Pesca" (parte Del "tríptico De Vasconia")', 'sell_price': '6249', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3338996/sin-pesca-parte-del-triptico-de-vasconia.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '30.12 x 22.05 in', 'title': 'Portrait Of A Young Woman In A White Dress', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '01-04-2012', 'link': '/english/price-info/2662059/portrait-of-a-young-woman-in-a-white-dress.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '14.25 x 9.02 in', 'title': 'Lost In Thought', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1443843/lost-in-thought.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '17.99 x 30.51 in', 'title': 'The Storyteller', 'sell_price': '12000', 'medium': 'Oil', 'sell_date': '05-16-2007', 'link': '/english/price-info/1358587/the-storyteller.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '15.75 x 21.38 in', 'title': 'The Jerez Grape Harvest', 'sell_price': '6621', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/865351/the-jerez-grape-harvest.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '16.73 x 22.05 in', 'title': 'Idilio En La Huerta', 'sell_price': '3006', 'medium': 'Oil', 'sell_date': '11-30-2005', 'link': '/english/price-info/733335/idilio-en-la-huerta.html', 'artist': 'Ricardo López Cabrera (1866-1950) Spain'}
{'dimensions': '55.12 x 94.49 in', 'title': 'Tampico Tropical', 'sell_price': '7410', 'medium': 'Mixed Media', 'sell_date': '07-03-2014', 'link': '/english/price-info/3533673/tampico-tropical.html', 'artist': 'Ricardo Lowenberg (-)'}
{'dimensions': '28.15 x 20.67 in', 'title': 'Anemonas Violetas', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/862406/anemonas-violetas.html', 'artist': 'Ricardo Macarron (1926-) Spain'}
{'dimensions': '25.59 x 32.09 in', 'title': 'Landscape', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3249722/landscape.html', 'artist': 'Ricardo Macarron Jaime (1926-2004)'}
{'dimensions': '16.93 x 24.41 in', 'title': 'Limones', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '09-24-2010', 'link': '/english/price-info/2390595/limones.html', 'artist': 'Ricardo Maccaron (-)'}
{'dimensions': '27.68 x 45.87 in', 'title': 'Playa Con Barcas', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378350/playa-con-barcas.html', 'artist': 'Ricardo Manzanet Millán (1852-1931)'}
{'dimensions': '31.50 x 19.69 in', 'title': 'Flores.', 'sell_price': '4614', 'medium': 'Oil', 'sell_date': '10-24-2006', 'link': '/english/price-info/1052264/flores.html', 'artist': 'Ricardo Manzanet Millán (1852-1931)'}
{'dimensions': '9.06 x 12.20 in', 'title': 'Escenas Taurinas', 'sell_price': '2200', 'medium': 'Unknown', 'sell_date': '08-22-2009', 'link': '/english/price-info/2083393/escenas-taurinas.html', 'artist': 'Ricardo Marín (1874-1942) Spain'}
{'dimensions': '16.34 x 27.95 in', 'title': 'El Sena', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3609807/el-sena.html', 'artist': 'Ricardo Martí Aguilo (1868-1936)'}
{'dimensions': '62.40 x 25.00 in', 'title': 'Bodegón Con Jarrón De Flores Y Tórtolas', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-03-2013', 'link': '/english/price-info/3337276/bodegon-con-jarron-de-flores-y-tortolas.html', 'artist': 'Ricardo Martí Aguilo (1868-1936)'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Pareja', 'sell_price': '4833', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625077/pareja.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Hombre', 'sell_price': '3222', 'medium': 'Oil', 'sell_date': '07-03-2014', 'link': '/english/price-info/3533697/hombre.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Mujer Con Agua', 'sell_price': '56385', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463591/mujer-con-agua.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Figura En Gris Y Azul', 'sell_price': '80550', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463667/figura-en-gris-y-azul.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '19.88 x 27.76 in', 'title': 'Mujer Con Luz', 'sell_price': '38664', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463942/mujer-con-luz.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '33.50 x 45.20 in', 'title': 'Mujer Con Vaso', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2962380/mujer-con-vaso.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Pareja', 'sell_price': '4833', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625077/pareja.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Hombre', 'sell_price': '3222', 'medium': 'Oil', 'sell_date': '07-03-2014', 'link': '/english/price-info/3533697/hombre.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Mujer Con Agua', 'sell_price': '56385', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463591/mujer-con-agua.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Figura En Gris Y Azul', 'sell_price': '80550', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463667/figura-en-gris-y-azul.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '19.88 x 27.76 in', 'title': 'Mujer Con Luz', 'sell_price': '38664', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463942/mujer-con-luz.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '33.50 x 45.20 in', 'title': 'Mujer Con Vaso', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2962380/mujer-con-vaso.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Pareja', 'sell_price': '4833', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625077/pareja.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Hombre', 'sell_price': '3222', 'medium': 'Oil', 'sell_date': '07-03-2014', 'link': '/english/price-info/3533697/hombre.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Mujer Con Agua', 'sell_price': '56385', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463591/mujer-con-agua.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Figura En Gris Y Azul', 'sell_price': '80550', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463667/figura-en-gris-y-azul.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '19.88 x 27.76 in', 'title': 'Mujer Con Luz', 'sell_price': '38664', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463942/mujer-con-luz.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '33.50 x 45.20 in', 'title': 'Mujer Con Vaso', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2962380/mujer-con-vaso.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '12.60 x 9.65 in', 'title': 'Pareja', 'sell_price': '4833', 'medium': 'Oil', 'sell_date': '10-01-2014', 'link': '/english/price-info/3625077/pareja.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Hombre', 'sell_price': '3222', 'medium': 'Oil', 'sell_date': '07-03-2014', 'link': '/english/price-info/3533697/hombre.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '23.82 x 31.69 in', 'title': 'Mujer Con Agua', 'sell_price': '56385', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463591/mujer-con-agua.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Figura En Gris Y Azul', 'sell_price': '80550', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463667/figura-en-gris-y-azul.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '19.88 x 27.76 in', 'title': 'Mujer Con Luz', 'sell_price': '38664', 'medium': 'Oil', 'sell_date': '05-15-2014', 'link': '/english/price-info/3463942/mujer-con-luz.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '33.50 x 45.20 in', 'title': 'Mujer Con Vaso', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '11-21-2012', 'link': '/english/price-info/2962380/mujer-con-vaso.html', 'artist': 'Ricardo Martínez (1918-) Mexico'}
{'dimensions': '77.76 x 77.76 in', 'title': 'No. 1, From The Memory Series', 'sell_price': '4375', 'medium': 'Oil', 'sell_date': '06-18-2013', 'link': '/english/price-info/3172226/no-1-from-the-memory-series.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '22.00 x 22.00 in', 'title': 'Untitled (abstract Composition With Text)', 'sell_price': '138', 'medium': 'Monotype', 'sell_date': '11-20-2011', 'link': '/english/price-info/2623436/untitled-abstract-composition-with-text.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
