{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'The Drakensberg Mountains', 'sell_price': '2758', 'artist': 'Allerley Glossep (1870-1955)', 'medium': 'Oil', 'dimensions': '24.00 x 36.25 in', 'link': '/english/price-info/1979263/the-drakensberg-mountains.html', 'sell_date': '04-08-2009'}
{'title': 'Afterglow In The Bushveld Komatipoort', 'sell_price': '586', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '12.99 x 15.75 in', 'link': '/english/price-info/3749342/afterglow-in-the-bushveld-komatipoort.html', 'sell_date': '02-08-2015'}
{'title': 'Distant View Of A Tribal Village With Fires Burning, The Maluti, South Africa', 'sell_price': '248', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '8.46 x 17.72 in', 'link': '/english/price-info/3666710/distant-view-of-a-tribal-village-with-fires-burning-the-maluti-south-africa.html', 'sell_date': '11-26-2014'}
{'title': 'Mare And Foal', 'sell_price': '1286', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '11.61 x 15.16 in', 'link': '/english/price-info/3688057/mare-and-foal.html', 'sell_date': '11-10-2014'}
{'title': 'Lesotho Ponies', 'sell_price': '2331', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '21.46 x 35.43 in', 'link': '/english/price-info/3413011/lesotho-ponies.html', 'sell_date': '03-17-2014'}
{'title': 'Riders In Lesotho', 'sell_price': '1458', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '9.65 x 14.57 in', 'link': '/english/price-info/3095206/riders-in-lesotho.html', 'sell_date': '02-04-2013'}
{'title': 'The Peninsula (claremont Flats)', 'sell_price': '857', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '7.28 x 10.63 in', 'link': '/english/price-info/3095208/the-peninsula-claremont-flats.html', 'sell_date': '02-04-2013'}
{'title': 'Basotho Village', 'sell_price': '548', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Watercolor', 'dimensions': '11.81 x 16.73 in', 'link': '/english/price-info/2945628/basotho-village.html', 'sell_date': '06-11-2012'}
{'title': 'South African Landscape', 'sell_price': '763', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '7.50 x 11.50 in', 'link': '/english/price-info/2888321/south-african-landscape.html', 'sell_date': '05-19-2012'}
{'title': "Bringing In The Police Ponies, 'zacha's Nek'", 'sell_price': '2121', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '9.45 x 13.58 in', 'link': '/english/price-info/2945694/bringing-in-the-police-ponies-39zacha39s-nek39.html', 'sell_date': '02-06-2012'}
{'title': "Devil's Peak", 'sell_price': '2121', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2945696/devil39s-peak.html', 'sell_date': '02-06-2012'}
{'title': 'Mountainous Landscape With Cattle Grazing', 'sell_price': '1958', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '17.52 x 29.33 in', 'link': '/english/price-info/2945698/mountainous-landscape-with-cattle-grazing.html', 'sell_date': '02-06-2012'}
{'title': 'Evening Cape Cornlands', 'sell_price': '358', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '4.33 x 7.68 in', 'link': '/english/price-info/2569336/evening-cape-cornlands.html', 'sell_date': '02-27-2011'}
{'title': 'Landscape', 'sell_price': '1302', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '12.01 x 15.94 in', 'link': '/english/price-info/2438664/landscape.html', 'sell_date': '10-26-2010'}
{'title': 'Basuto Horsemen (recto); Riverscape (verso)', 'sell_price': '2359', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '15.35 x 18.11 in', 'link': '/english/price-info/2269311/basuto-horsemen-recto-riverscape-verso.html', 'sell_date': '03-23-2010'}
