{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '18.90 x 26.38 in', 'title': 'Ea (konstnärens Exemplar), Notekor Källvik', 'sell_price': '43', 'medium': 'Color Lithograph', 'sell_date': '08-01-2011', 'link': '/english/price-info/2633419/ea-konstnrens-exemplar-notekor-kllvik.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '27.95 x 35.83 in', 'title': 'Fiskare Från Jutskär', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538220/fiskare-frn-jutskr.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Vintermotiv', 'sell_price': '483', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2536153/vintermotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '10.63 x 14.57 in', 'title': '"jaktkanot - Sommar"', 'sell_price': '87', 'medium': 'Watercolor', 'sell_date': '02-06-2011', 'link': '/english/price-info/2529586/jaktkanot-sommar.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '22.44 x 15.75 in', 'title': 'Kvinna På Äng', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '01-10-2011', 'link': '/english/price-info/2512219/kvinna-p-ng.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '16.54 x 25.20 in', 'title': 'Hamnmotiv', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '11-08-2010', 'link': '/english/price-info/2452424/hamnmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Mäster Mikaels Gata Södermalm', 'sell_price': '234', 'medium': 'Watercolor', 'sell_date': '10-25-2010', 'link': '/english/price-info/2417101/mster-mikaels-gata-sdermalm.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '15.75 x 21.65 in', 'title': 'Varv', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '03-01-2010', 'link': '/english/price-info/2248103/varv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '25.59 x 18.11 in', 'title': 'Untitled', 'sell_price': '49', 'medium': 'Color Lithograph', 'sell_date': '11-23-2009', 'link': '/english/price-info/2169762/untitled.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '24.41 x 16.93 in', 'title': 'Untitled', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '11-23-2009', 'link': '/english/price-info/2169763/untitled.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '22.83 x 14.96 in', 'title': 'Untitled', 'sell_price': '7', 'medium': 'Lithograph', 'sell_date': '06-28-2008', 'link': '/english/price-info/1687304/untitled.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '17.32 x 24.41 in', 'title': 'Motiv Från Slussen I Stockholm.', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '10-01-2007', 'link': '/english/price-info/1402015/motiv-frn-slussen-i-stockholm.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '35.04 x 50.39 in', 'title': 'Venere E Adone', 'sell_price': '26095', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1399853/venere-e-adone.html', 'artist': 'Pietro Damini (1592-1631) Italy'}
{'dimensions': '29.92 x 37.80 in', 'title': 'Portrait Of Two Dignitaries', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '12-10-2013', 'link': '/english/price-info/3348781/portrait-of-two-dignitaries.html', 'artist': 'Pietro Damini (attributed To) (1592-1631)'}
{'dimensions': '37.52 x 52.99 in', 'title': 'The Death Of Regulus', 'sell_price': '7320', 'medium': 'Oil', 'sell_date': '04-21-2010', 'link': '/english/price-info/2292378/the-death-of-regulus.html', 'artist': 'Pietro Dandini (circle Of) (1646-1712)'}
{'dimensions': '6.02 x 8.74 in', 'title': 'Giorno', 'sell_price': '769', 'medium': 'Feather', 'sell_date': '05-30-2008', 'link': '/english/price-info/1639411/giorno.html', 'artist': 'Pietro De Angelis (-)'}
{'dimensions': '15.00 x 18.10 in', 'title': 'Courses À Deauville', 'sell_price': '8500', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3777650/courses-a-deauville.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Mediterranee', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607569/mediterranee.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '13.98 x 19.06 in', 'title': 'Les Martigues', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607605/les-martigues.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '16.93 x 27.95 in', 'title': 'Fête À SainT-Tropez Devant La Chapelle', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3404417/fete-a-sainttropez-devant-la-chapelle.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '24.41 x 29.33 in', 'title': 'Homme Enchaîné À Une Falaise', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3404418/homme-enchane-a-une-falaise.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '6.20 x 8.70 in', 'title': 'A Dance On The Shore', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '01-29-2014', 'link': '/english/price-info/3337125/a-dance-on-the-shore.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Fête Fleurie À Nice', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315256/fete-fleurie-a-nice.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '8.66 x 6.10 in', 'title': 'Nu Assis', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3210313/nu-assis.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Scène De Marché', 'sell_price': '3667', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3109670/scene-de-marche.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Danse Provençale', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112510/danse-provenale.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Le Marché Aux Fleurs.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2872442/le-marche-aux-fleurs.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Danse Folklorique En Bord De Mer', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2723617/danse-folklorique-en-bord-de-mer.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'La Grande Bleue, Menton', 'sell_price': '5707', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2203970/la-grande-bleue-menton.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Figures On The Beach', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '01-31-2009', 'link': '/english/price-info/1897842/figures-on-the-beach.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Mercato Dei Fiori', 'sell_price': '4614', 'medium': 'Oil', 'sell_date': '06-26-2008', 'link': '/english/price-info/1686034/mercato-dei-fiori.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Spanish Village', 'sell_price': '1954', 'medium': 'Oil', 'sell_date': '04-14-2008', 'link': '/english/price-info/1596422/spanish-village.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Marché Aux Fleurs À Menton', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '04-01-2008', 'link': '/english/price-info/1611703/marche-aux-fleurs-a-menton.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '15.00 x 18.10 in', 'title': 'Courses À Deauville', 'sell_price': '8500', 'medium': 'Oil', 'sell_date': '03-13-2015', 'link': '/english/price-info/3777650/courses-a-deauville.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Mediterranee', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607569/mediterranee.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '13.98 x 19.06 in', 'title': 'Les Martigues', 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3607605/les-martigues.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '16.93 x 27.95 in', 'title': 'Fête À SainT-Tropez Devant La Chapelle', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3404417/fete-a-sainttropez-devant-la-chapelle.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '24.41 x 29.33 in', 'title': 'Homme Enchaîné À Une Falaise', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3404418/homme-enchane-a-une-falaise.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
