{'title': 'Untitled', 'sell_price': '388', 'artist': 'Adolph Dietsche (1900-) United States of America', 'medium': 'Oil', 'dimensions': '40.00 x 26.50 in', 'link': '/english/price-info/2234474/untitled.html', 'sell_date': '02-18-2010'}
{'title': 'Charlemagne Mourning Over The Death Of His Wife Fastrada', 'sell_price': '19260', 'artist': 'Adolph Ehrhardt (1813-1899)', 'medium': 'Oil', 'dimensions': '48.03 x 61.61 in', 'link': '/english/price-info/3311703/charlemagne-mourning-over-the-death-of-his-wife-fastrada.html', 'sell_date': '11-16-2013'}
{'title': 'Church Interior.', 'sell_price': '5380', 'artist': 'Adolph Fényes (-)', 'medium': 'Oil', 'dimensions': '31.10 x 28.35 in', 'link': '/english/price-info/3342828/church-interior.html', 'sell_date': '12-10-2013'}
{'title': 'Still Life Of Bread, Mushrooms, Knife And A Bowl Of Fruit On A Table Top, 1963', 'sell_price': '500', 'artist': 'Adolph Ferdinand Konrad (1915-2003) United States of America', 'medium': 'Oil', 'dimensions': '7.00 x 17.00 in', 'link': '/english/price-info/2855133/still-life-of-bread-mushrooms-knife-and-a-bowl-of-fruit-on-a-table-top-1963.html', 'sell_date': '04-20-2012'}
{'title': 'Senza Titolo', 'sell_price': '17760', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Unknown', 'dimensions': '12.01 x 12.01 in', 'link': '/english/price-info/3671921/senza-titolo.html', 'sell_date': '11-28-2014'}
{'title': 'Atheneum', 'sell_price': '594', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Screenprint', 'dimensions': '12.00 x 12.00 in', 'link': '/english/price-info/3661419/atheneum.html', 'sell_date': '09-29-2014'}
{'title': 'Portrait Of A Ship', 'sell_price': '218', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2714613/portrait-of-a-ship.html', 'sell_date': '10-15-2011'}
{'title': 'Senza Titolo', 'sell_price': '17760', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Unknown', 'dimensions': '12.01 x 12.01 in', 'link': '/english/price-info/3671921/senza-titolo.html', 'sell_date': '11-28-2014'}
{'title': 'Atheneum', 'sell_price': '594', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Screenprint', 'dimensions': '12.00 x 12.00 in', 'link': '/english/price-info/3661419/atheneum.html', 'sell_date': '09-29-2014'}
{'title': 'Portrait Of A Ship', 'sell_price': '218', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/2714613/portrait-of-a-ship.html', 'sell_date': '10-15-2011'}
{'title': 'Senza Titolo', 'sell_price': '17760', 'artist': 'Adolph Frederick Reinhardt (1913-1967) United States of America', 'medium': 'Unknown', 'dimensions': '12.01 x 12.01 in', 'link': '/english/price-info/3671921/senza-titolo.html', 'sell_date': '11-28-2014'}
